Training CatBoost Quantile models (P10/P50/P90)...
Cat features used: ['Brand', 'Model', 'Transmission', 'Fuel Type', 'period', 'period_bin']
Cat features used: ['Brand', 'Model', 'Transmission', 'Fuel Type', 'period', 'period_bin']
Cat features used: ['Brand', 'Model', 'Transmission', 'Fuel Type', 'period', 'period_bin']

=== Validation Report (Overall, with Market Index, asym-CQR) ===
Samples: 2530 | Split: group
P50 MAE:  319,890.71
P50 MAPE: 17.78%
CQR 80% Coverage: 59.88%
CQR Avg Interval Width: 702,539.91

=== Slice Report (fuel × transmission × age_bin × period_bin) ===
           age:0-3|Diesel|Automatic|2022-2023 | n=   3 | MAPE= 18.35% | Cov= 33.33% | Width=2,164,875.57
            age:8+|Diesel|Automatic|2000-2001 | n=   1 | MAPE=  5.05% | Cov=  0.00% | Width=530,561.30
            age:8+|Diesel|Automatic|2002-2003 | n=   1 | MAPE=203.22% | Cov=  0.00% | Width=575,403.41
            age:8+|Diesel|Automatic|2004-2005 | n=   2 | MAPE= 61.52% | Cov= 50.00% | Width=1,003,987.98
            age:8+|Diesel|Automatic|2006-2007 | n=   1 | MAPE= 22.53% | Cov=100.00% | Width=718,533.40
            age:8+|Diesel|Automatic|2008-2009 | n=   3 | MAPE= 68.18% | Cov= 66.67% | Width=829,079.77
            age:8+|Diesel|Automatic|2010-2011 | n=   8 | MAPE= 14.99% | Cov= 75.00% | Width=608,515.01
            age:8+|Diesel|Automatic|2012-2013 | n=  16 | MAPE= 19.32% | Cov= 50.00% | Width=618,075.90
            age:8+|Diesel|Automatic|2014-2015 | n=  36 | MAPE= 18.46% | Cov= 66.67% | Width=1,044,310.78
            age:8+|Diesel|Automatic|2016-2017 | n=  48 | MAPE= 16.27% | Cov= 68.75% | Width=972,468.20
               age:8+|Diesel|Manual|1998-1999 | n=   1 | MAPE=  4.08% | Cov=  0.00% | Width=26,265.60
               age:8+|Diesel|Manual|2002-2003 | n=   1 | MAPE=  3.41% | Cov=  0.00% | Width=105,807.55
               age:8+|Diesel|Manual|2004-2005 | n=   4 | MAPE= 23.09% | Cov= 25.00% | Width=94,264.58
               age:8+|Diesel|Manual|2006-2007 | n=  21 | MAPE= 19.48% | Cov= 66.67% | Width=137,026.07
               age:8+|Diesel|Manual|2008-2009 | n=  24 | MAPE= 27.76% | Cov= 41.67% | Width=128,739.37
               age:8+|Diesel|Manual|2010-2011 | n= 100 | MAPE= 21.35% | Cov= 60.00% | Width=140,584.18
               age:8+|Diesel|Manual|2012-2013 | n= 182 | MAPE= 17.76% | Cov= 61.54% | Width=162,258.16
               age:8+|Diesel|Manual|2014-2015 | n= 174 | MAPE= 13.20% | Cov= 60.92% | Width=183,224.60
               age:8+|Diesel|Manual|2016-2017 | n= 162 | MAPE= 14.03% | Cov= 61.73% | Width=239,713.01
             age:8+|Other|Automatic|2006-2007 | n=   1 | MAPE= 63.59% | Cov=  0.00% | Width=572,280.17
             age:8+|Other|Automatic|2008-2009 | n=   3 | MAPE= 19.74% | Cov= 66.67% | Width=460,725.91
             age:8+|Other|Automatic|2010-2011 | n=   5 | MAPE= 35.37% | Cov= 80.00% | Width=685,955.44
             age:8+|Other|Automatic|2012-2013 | n=  10 | MAPE= 16.59% | Cov= 70.00% | Width=547,306.72
             age:8+|Other|Automatic|2014-2015 | n=   9 | MAPE= 16.65% | Cov= 55.56% | Width=783,779.76
             age:8+|Other|Automatic|2016-2017 | n=  14 | MAPE= 20.28% | Cov= 50.00% | Width=1,180,457.83
                age:8+|Other|Manual|2006-2007 | n=   1 | MAPE=  0.90% | Cov=  0.00% | Width=85,027.79
                age:8+|Other|Manual|2008-2009 | n=   1 | MAPE=  5.56% | Cov=  0.00% | Width=52,432.08
                age:8+|Other|Manual|2010-2011 | n=   7 | MAPE= 12.36% | Cov= 14.29% | Width=63,395.80
                age:8+|Other|Manual|2012-2013 | n=   2 | MAPE= 25.78% | Cov=  0.00% | Width=19,495.92
                age:8+|Other|Manual|2014-2015 | n=   5 | MAPE= 16.38% | Cov= 20.00% | Width=16,375.37
                age:8+|Other|Manual|2016-2017 | n=   4 | MAPE=  8.20% | Cov=100.00% | Width=78,754.78
            age:8+|Petrol|Automatic|1996-1997 | n=   2 | MAPE= 44.11% | Cov=  0.00% | Width=678,080.27
            age:8+|Petrol|Automatic|1998-1999 | n=   6 | MAPE= 66.82% | Cov= 33.33% | Width=893,946.36
            age:8+|Petrol|Automatic|2000-2001 | n=   4 | MAPE= 17.29% | Cov= 50.00% | Width=869,349.01
            age:8+|Petrol|Automatic|2002-2003 | n=  12 | MAPE= 16.07% | Cov= 91.67% | Width=814,504.68
            age:8+|Petrol|Automatic|2004-2005 | n=  18 | MAPE= 28.58% | Cov= 66.67% | Width=1,281,882.81
            age:8+|Petrol|Automatic|2006-2007 | n=  27 | MAPE= 35.83% | Cov= 55.56% | Width=923,041.46
            age:8+|Petrol|Automatic|2008-2009 | n=  27 | MAPE= 35.25% | Cov= 66.67% | Width=934,421.34
            age:8+|Petrol|Automatic|2010-2011 | n=  32 | MAPE= 23.54% | Cov= 68.75% | Width=1,519,664.15
            age:8+|Petrol|Automatic|2012-2013 | n=  57 | MAPE= 21.51% | Cov= 68.42% | Width=984,260.34
            age:8+|Petrol|Automatic|2014-2015 | n=  73 | MAPE= 14.97% | Cov= 78.08% | Width=1,004,280.22
            age:8+|Petrol|Automatic|2016-2017 | n= 102 | MAPE= 14.43% | Cov= 80.39% | Width=1,138,094.29
               age:8+|Petrol|Manual|1994-1995 | n=   1 | MAPE=  4.66% | Cov=  0.00% | Width=-23,040.37
               age:8+|Petrol|Manual|1996-1997 | n=   1 | MAPE=  2.03% | Cov=  0.00% | Width=-495.96
               age:8+|Petrol|Manual|1998-1999 | n=   8 | MAPE= 21.02% | Cov= 12.50% | Width=109,720.53
               age:8+|Petrol|Manual|2000-2001 | n=   6 | MAPE= 35.28% | Cov= 16.67% | Width=512,810.81
               age:8+|Petrol|Manual|2002-2003 | n=  22 | MAPE= 33.32% | Cov= 27.27% | Width=780,120.86
               age:8+|Petrol|Manual|2004-2005 | n=  41 | MAPE= 38.77% | Cov= 24.39% | Width=432,587.10
               age:8+|Petrol|Manual|2006-2007 | n=  44 | MAPE= 27.55% | Cov= 56.82% | Width=159,467.91
               age:8+|Petrol|Manual|2008-2009 | n=  39 | MAPE= 18.61% | Cov= 46.15% | Width=365,072.34
               age:8+|Petrol|Manual|2010-2011 | n=  73 | MAPE= 14.54% | Cov= 49.32% | Width=107,596.62
               age:8+|Petrol|Manual|2012-2013 | n=  80 | MAPE= 15.55% | Cov= 47.50% | Width=122,619.97
               age:8+|Petrol|Manual|2014-2015 | n=  81 | MAPE= 14.13% | Cov= 50.62% | Width=223,228.74
               age:8+|Petrol|Manual|2016-2017 | n= 152 | MAPE= 14.15% | Cov= 61.84% | Width=252,279.17

=== Selective Pricing Report (by interval width ratio) ===
WR≤0.10: cover=  1.6% | MAE=512,352.07 | MAPE=18.94%
WR≤0.15: cover=  3.1% | MAE=344,635.64 | MAPE=17.86%
WR≤0.20: cover=  6.6% | MAE=224,759.35 | MAPE=15.91%
WR≤0.25: cover= 13.9% | MAE=172,653.64 | MAPE=13.68%
WR≤0.30: cover= 25.0% | MAE=157,268.43 | MAPE=13.35%

Models & meta saved to: c:\Users\Stanley\Desktop\CarPricePred\models\catmodel\model
